242,3213,702913,30-32-22
242,3214,702914,38-00-10
242,3215,702915,04-18-24
242,3216,702916,02-20-02
242,3217,702917,06-32-22
242,3218,702918,18-04-14
242,3219,702999,22-36-02
242,3220,702920,23-29-15
242,3221,702921,04-14-36
242,3222,702922,34-08-34
242,3223,702923,32-18-24
242,3224,702924,28-02-08
242,3401,702925,14-28-38
242,3402,702926,36-06-20
242,3403,702927,26-08-02
242,3404,702928,38-04-26
242,3405,702929,32-34-28
242,3406,702930,05-15-05
242,3407,702931,31-05-35
242,3408,702932,28-14-28
242,3409,702933,28-18-36
242,3410,702934,32-06-32
242,3411,702935,05-19-05
242,3412,702936,14-00-26
242,3413,702937,12-34-00
242,3414,702938,21-03-25
242,3415,702939,16-38-08
242,3416,702940,29-39-25
242,3417,702941,24-26-08
242,3418,702073,34-36-22
242,3419,702943,09-19-25
242,3420,702944,29-15-05
242,3421,702945,00-22-32
242,3422,702946,38-12-18
242,3423,702947,26-32-22
242,3424,702948,26-36-30
242,3601,702949,04-30-36
242,3602,702950,31-13-35
242,3603,702951,20-38-04
242,3604,702952,18-04-10
242,3605,702953,38-12-30
242,3606,702954,02-24-06
242,3607,702955,28-10-32
242,3608,702956,14-20-06
242,3609,702957,20-26-16
242,3610,702958,18-28-18
242,3611,702959,08-34-24
242,3612,702960,34-00-14
242,3613,702961,22-12-22
242,3614,702962,09-35-25
242,3615,702963,38-20-02
242,3616,702964,30-04-34
242,3617,702965,32-38-08
242,3618,702966,11-13-35
242,3619,702967,28-30-00
242,3620,702968,20-10-00
242,3621,702969,08-26-08
242,3622,702970,34-08-18
242,3623,702971,26-28-10
242,3624,702972,17-39-05
